2011-11-13 22:00:00,50.910,50.910,49.910,49.910,50.420,51.080,69.710,60.380
2011-11-13 23:00:00,50.550,50.550,48.500,48.500,49.340,51.380,69.440,59.800
2011-11-14 00:00:00,49.600,49.600,47.160,47.160,48.680,50.950,67.430,59.680
2011-11-14 01:00:00,48.140,48.140,45.520,45.520,47.920,50.800,65.410,59.340
2011-11-14 02:00:00,46.710,46.710,44.140,44.140,47.270,49.400,64.520,60.690
2011-11-14 03:00:00,45.530,45.530,43.390,43.390,46.650,48.530,63.460,62.180
2011-11-14 04:00:00,45.860,45.860,43.420,43.420,46.180,48.840,63.320,60.990
2011-11-14 05:00:00,45.080,45.080,42.270,42.270,46.020,48.580,64.070,59.870
2011-11-14 06:00:00,44.660,44.660,41.420,41.420,45.710,48.180,59.390,58.000
2011-11-14 07:00:00,45.520,45.520,43.000,43.000,46.150,48.190,57.040,57.310
2011-11-14 08:00:00,49.320,49.320,48.410,48.410,48.930,50.360,57.360,58.470
2011-11-14 09:00:00,55.120,54.170,54.280,54.280,53.060,57.150,59.610,61.860
2011-11-14 10:00:00,58.790,58.790,59.160,59.160,56.620,64.640,64.320,65.910
2011-11-14 11:00:00,62.540,61.810,62.600,62.600,59.210,68.550,68.520,69.390
2011-11-14 12:00:00,64.060,64.060,64.630,64.630,65.690,70.710,73.020,74.420
2011-11-14 13:00:00,66.070,66.070,65.480,65.480,62.670,72.430,77.370,77.570
2011-11-14 14:00:00,66.260,66.260,65.920,65.920,63.780,73.180,80.060,79.070
2011-11-14 15:00:00,65.430,65.430,65.770,65.770,63.800,72.740,80.280,79.370
2011-11-14 16:00:00,63.460,63.460,64.360,64.360,67.650,70.260,78.570,78.160
2011-11-14 17:00:00,60.490,60.490,60.340,60.340,59.910,65.780,75.780,75.480
2011-11-14 18:00:00,57.460,57.460,56.630,56.630,57.350,62.220,72.280,73.030
2011-11-14 19:00:00,55.930,55.390,54.500,54.500,55.890,60.570,73.420,70.450
2011-11-14 20:00:00,54.470,54.470,53.470,53.470,54.790,59.760,74.140,68.800
2011-11-14 21:00:00,53.290,52.930,51.330,51.330,53.760,58.470,73.660,66.850
2011-11-14 22:00:00,52.540,52.540,50.260,50.260,53.000,57.550,73.900,65.500
2011-11-14 23:00:00,50.920,50.920,48.800,48.800,52.580,56.580,72.300,64.810
2011-11-15 00:00:00,50.830,50.830,48.650,48.650,50.970,56.040,72.390,63.570
2011-11-15 01:00:00,49.820,49.820,47.330,47.330,50.040,55.540,71.300,63.020
2011-11-15 02:00:00,49.470,49.470,47.110,47.110,49.350,55.950,70.600,62.730
2011-11-15 03:00:00,48.780,48.780,45.930,45.930,48.660,56.410,70.150,62.640
2011-11-15 04:00:00,48.120,48.120,45.060,45.060,47.970,55.260,67.440,62.510
2011-11-15 05:00:00,47.200,47.200,44.480,44.480,48.170,54.440,66.350,62.310
2011-11-15 06:00:00,47.020,46.530,43.270,43.270,47.620,53.140,67.080,63.540
2011-11-15 07:00:00,48.730,48.730,45.840,45.840,48.160,52.450,62.050,64.390
2011-11-15 08:00:00,54.540,53.580,51.640,51.640,50.730,55.830,62.180,65.530
2011-11-15 09:00:00,59.700,58.480,58.290,58.290,54.540,63.660,67.090,68.730
2011-11-15 10:00:00,64.460,63.940,63.900,63.900,57.480,70.260,72.390,72.240
2011-11-15 11:00:00,68.180,67.440,67.430,67.430,60.870,73.060,75.220,75.420
2011-11-15 12:00:00,69.680,70.100,69.750,69.750,63.610,74.490,79.560,78.940
2011-11-15 13:00:00,71.040,71.650,71.030,71.030,65.160,75.390,80.800,80.720
2011-11-15 14:00:00,71.310,72.060,72.450,72.450,65.620,76.350,81.310,81.370
2011-11-15 15:00:00,71.030,71.830,72.490,72.490,65.850,76.010,80.570,80.920
2011-11-15 16:00:00,68.550,68.820,68.980,68.980,64.750,73.250,78.440,78.590
2011-11-15 17:00:00,66.770,65.160,65.180,65.180,61.240,67.850,75.790,74.450
2011-11-15 18:00:00,62.250,62.250,61.090,61.090,58.370,63.290,69.280,73.020
2011-11-15 19:00:00,58.960,58.440,57.940,57.940,56.410,60.690,67.160,70.540
2011-11-15 20:00:00,56.880,56.320,55.530,55.530,54.890,58.510,64.680,67.120
2011-11-15 21:00:00,55.770,56.450,54.940,54.940,55.190,56.850,64.960,64.730
2011-11-15 22:00:00,55.000,55.080,52.880,52.880,53.740,55.770,63.450,63.410
2011-11-15 23:00:00,53.630,54.050,52.060,52.060,52.060,55.090,60.460,62.040
2011-11-16 00:00:00,52.790,52.770,51.060,51.060,51.500,55.230,59.700,61.570
2011-11-16 01:00:00,53.590,52.780,48.940,48.940,50.490,53.710,56.770,60.740
2011-11-16 02:00:00,52.570,51.750,47.860,47.860,49.920,53.310,54.060,59.700
2011-11-16 03:00:00,52.250,51.130,46.430,46.430,49.270,51.800,54.210,58.160
2011-11-16 04:00:00,50.640,50.760,45.890,45.890,48.090,50.630,53.540,57.630
2011-11-16 05:00:00,50.620,50.350,45.090,45.090,47.490,50.160,51.360,59.100
2011-11-16 06:00:00,50.200,49.900,44.210,44.210,47.260,49.940,50.230,57.450
2011-11-16 07:00:00,50.780,51.000,46.300,46.300,48.100,49.710,49.960,56.730
2011-11-16 08:00:00,55.630,55.340,54.380,54.380,51.160,53.090,53.340,58.310
2011-11-16 09:00:00,60.390,60.160,59.570,59.570,55.300,59.200,60.180,60.880
2011-11-16 10:00:00,64.770,64.490,64.800,64.800,58.680,65.740,64.280,63.730
2011-11-16 11:00:00,67.640,67.870,68.300,68.300,61.500,68.010,66.980,66.560
2011-11-16 12:00:00,70.150,70.810,71.250,71.250,63.870,69.500,69.920,70.120
2011-11-16 13:00:00,71.680,72.220,72.270,72.270,65.200,70.840,71.840,71.950
2011-11-16 14:00:00,72.130,72.700,72.250,72.250,65.310,71.670,73.050,70.840
2011-11-16 15:00:00,71.740,72.520,71.820,71.820,64.900,70.830,72.760,69.010
2011-11-16 16:00:00,69.100,69.850,70.160,70.160,63.330,67.680,70.910,66.840
2011-11-16 17:00:00,66.380,66.250,65.780,65.780,60.490,62.430,67.380,64.650
2011-11-16 18:00:00,62.010,62.230,60.710,60.710,57.860,57.260,62.060,61.690
2011-11-16 19:00:00,59.280,59.620,57.780,57.780,55.800,54.440,58.940,60.200
2011-11-16 20:00:00,58.080,57.630,56.170,56.170,54.430,52.350,55.980,58.760
2011-11-16 21:00:00,55.850,55.850,53.620,53.620,52.200,50.730,53.670,57.240
2011-11-16 22:00:00,55.290,55.290,53.160,53.160,51.120,50.430,53.090,55.900
2011-11-16 23:00:00,54.350,54.350,51.570,51.570,50.550,48.910,51.120,54.300
2011-11-17 00:00:00,52.530,52.530,49.430,49.430,49.910,48.310,50.570,53.330
2011-11-17 01:00:00,52.520,52.520,48.690,48.690,48.550,47.510,50.790,52.590
2011-11-17 02:00:00,52.080,52.080,47.590,47.590,47.970,46.390,49.790,52.060
2011-11-17 03:00:00,51.890,50.340,46.690,46.690,47.460,45.570,48.050,51.650
2011-11-17 04:00:00,50.970,49.450,45.820,45.820,47.080,44.780,46.080,50.680
2011-11-17 05:00:00,49.910,48.860,45.680,45.680,46.330,44.020,44.800,50.020
2011-11-17 06:00:00,49.030,49.030,45.720,45.720,43.450,43.530,43.640,49.740
2011-11-17 07:00:00,50.710,50.710,47.690,47.690,47.570,43.290,43.490,50.630
2011-11-17 08:00:00,54.760,54.760,53.630,53.630,50.850,47.690,48.830,52.540
2011-11-17 09:00:00,58.980,58.980,58.870,58.870,56.470,55.690,54.900,55.980
2011-11-17 10:00:00,62.830,62.540,62.340,62.340,59.690,61.330,58.340,60.190
2011-11-17 11:00:00,65.590,65.690,65.040,65.040,61.340,65.430,62.310,62.790
2011-11-17 12:00:00,67.920,68.040,67.790,67.790,63.390,67.450,65.570,66.090
2011-11-17 13:00:00,69.250,69.960,69.830,69.830,64.710,69.020,67.470,67.810
2011-11-17 14:00:00,70.300,71.190,70.850,70.850,65.380,69.530,68.670,67.070
2011-11-17 15:00:00,69.920,70.690,70.740,70.740,65.520,69.070,69.390,64.240
2011-11-17 16:00:00,67.570,68.100,69.220,69.220,64.390,65.340,67.320,60.620
2011-11-17 17:00:00,64.420,64.250,63.890,63.890,66.500,59.040,63.880,56.980
2011-11-17 18:00:00,60.420,61.130,59.720,59.720,56.260,54.520,58.240,55.040
2011-11-17 19:00:00,58.210,58.140,56.680,56.680,54.820,51.840,55.220,53.290
2011-11-17 20:00:00,56.650,57.220,56.450,56.450,53.890,49.250,55.220,51.560
2011-11-17 21:00:00,55.520,55.700,54.330,54.330,51.400,46.440,53.760,50.240
2011-11-17 22:00:00,54.250,54.040,51.730,51.730,50.230,45.070,52.150,49.500
2011-11-17 23:00:00,53.420,53.330,50.140,50.140,49.900,44.160,51.020,49.030
2011-11-18 00:00:00,51.190,51.590,48.230,48.230,49.130,43.070,50.320,49.370
2011-11-18 01:00:00,50.630,50.450,47.410,47.410,48.660,42.230,49.320,49.400
2011-11-18 02:00:00,49.980,50.380,47.340,47.340,48.270,41.720,50.170,49.390
2011-11-18 03:00:00,50.170,49.860,45.790,45.790,47.160,43.090,48.800,49.350
2011-11-18 04:00:00,50.020,49.290,44.600,44.600,46.050,44.590,48.480,49.250
2011-11-18 05:00:00,48.500,48.330,43.930,43.930,47.000,45.820,47.830,48.460
2011-11-18 06:00:00,48.970,48.030,43.390,43.390,46.980,46.390,46.500,48.300
2011-11-18 07:00:00,50.480,50.970,48.280,48.280,46.540,46.920,46.860,48.510
2011-11-18 08:00:00,55.320,55.990,52.680,52.680,49.190,47.710,48.650,49.870
2011-11-18 09:00:00,62.020,61.040,59.990,59.990,53.870,48.540,51.030,52.480
2011-11-18 10:00:00,68.000,67.100,67.140,67.140,56.770,50.040,54.060,55.760
2011-11-18 11:00:00,73.350,73.200,73.180,73.180,59.010,53.060,56.430,57.030
2011-11-18 12:00:00,76.300,76.040,76.020,76.020,61.040,56.610,57.880,58.920
2011-11-18 13:00:00,78.130,78.200,78.330,78.330,63.010,58.970,59.580,60.660
2011-11-18 14:00:00,79.090,78.880,78.820,78.820,63.940,59.860,61.460,60.800
2011-11-18 15:00:00,77.750,78.370,79.150,79.150,64.040,59.030,61.490,59.300
2011-11-18 16:00:00,75.490,74.990,75.420,75.420,62.240,57.580,59.770,57.580
2011-11-18 17:00:00,69.010,69.870,67.580,67.580,59.530,54.450,57.290,56.030
2011-11-18 18:00:00,66.260,65.890,63.070,63.070,56.140,51.870,54.300,54.590
2011-11-18 19:00:00,61.960,61.960,60.400,60.400,54.140,50.240,53.140,53.560
2011-11-18 20:00:00,60.410,60.410,58.790,58.790,52.750,47.410,52.300,52.740
2011-11-18 21:00:00,59.420,59.420,56.480,56.480,51.340,45.940,52.090,52.420
2011-11-18 22:00:00,58.150,58.150,54.420,54.420,50.700,45.320,52.330,52.390
2011-11-18 23:00:00,56.930,56.930,52.390,52.390,50.750,45.300,52.070,51.980
2011-11-19 00:00:00,55.710,55.710,50.820,50.820,50.610,45.180,52.520,52.910
2011-11-19 01:00:00,54.580,54.580,49.750,49.750,50.470,46.400,53.330,53.470
2011-11-19 02:00:00,52.430,52.430,48.200,48.200,50.390,47.760,53.700,53.720
2011-11-19 03:00:00,51.960,51.960,47.170,47.170,50.350,49.010,53.550,53.080
2011-11-19 04:00:00,51.370,51.370,46.790,46.790,50.370,49.690,53.220,52.030
2011-11-19 05:00:00,50.690,50.690,47.180,47.180,50.320,50.110,53.120,51.570
2011-11-19 06:00:00,50.400,50.400,48.050,48.050,50.330,50.220,53.370,51.090
2011-11-19 07:00:00,50.170,50.170,48.120,48.120,50.080,50.910,53.550,51.380
2011-11-19 08:00:00,49.410,49.410,48.600,48.600,51.190,51.310,54.050,52.070
2011-11-19 09:00:00,51.070,51.310,51.520,51.520,53.730,52.780,55.470,52.450
2011-11-19 10:00:00,53.540,54.150,54.170,54.170,54.580,54.150,56.150,52.770
2011-11-19 11:00:00,54.700,55.050,55.190,55.190,56.360,55.230,56.090,52.810
2011-11-19 12:00:00,54.810,55.110,56.520,56.520,55.060,56.210,55.050,52.510
2011-11-19 13:00:00,55.670,56.000,57.420,57.420,55.140,56.100,54.150,52.090
2011-11-19 14:00:00,56.040,56.560,57.230,57.230,55.080,55.860,52.960,50.720
2011-11-19 15:00:00,56.400,56.400,57.180,57.180,54.880,55.280,52.820,50.330
2011-11-19 16:00:00,56.740,55.620,56.210,56.210,54.560,54.620,52.220,48.740
2011-11-19 17:00:00,55.530,54.790,55.590,55.590,53.210,53.690,50.600,47.300
2011-11-19 18:00:00,54.100,54.100,54.780,54.780,52.240,51.990,48.780,46.780
2011-11-19 19:00:00,53.620,53.620,54.330,54.330,51.880,48.900,47.480,46.060
2011-11-19 20:00:00,53.200,53.300,53.900,53.900,51.650,47.490,46.660,45.980
2011-11-19 21:00:00,52.810,53.010,53.660,53.660,51.910,46.570,46.210,45.850
2011-11-19 22:00:00,52.560,52.670,53.360,53.360,52.000,45.380,45.810,45.630
2011-11-19 23:00:00,52.010,52.020,52.470,52.470,51.810,44.990,45.580,45.430
2011-11-20 00:00:00,51.620,51.440,51.910,51.910,49.970,44.580,45.400,45.440
2011-11-20 01:00:00,51.460,51.300,51.400,51.400,48.700,44.670,45.290,45.210
2011-11-20 02:00:00,51.430,51.450,51.640,51.640,46.070,44.370,45.130,44.880
2011-11-20 03:00:00,51.550,51.490,51.610,51.610,47.730,43.220,45.020,45.090
2011-11-20 04:00:00,51.880,51.680,51.290,51.290,47.580,41.800,45.110,45.100
2011-11-20 05:00:00,52.810,51.740,51.340,51.340,47.570,41.090,44.870,44.640
2011-11-20 06:00:00,51.240,51.240,50.690,50.690,47.420,41.420,44.550,44.950
2011-11-20 07:00:00,50.710,50.710,50.740,50.740,45.510,42.060,44.730,45.950
2011-11-20 08:00:00,51.370,50.050,49.770,49.770,48.460,44.380,45.680,46.080
2011-11-20 09:00:00,47.570,47.570,47.300,47.300,49.680,46.180,46.960,47.510
2011-11-20 10:00:00,47.990,47.990,47.890,47.890,51.460,47.200,49.510,49.110
2011-11-20 11:00:00,48.410,48.410,48.330,48.330,52.610,48.090,51.770,50.470
2011-11-20 12:00:00,50.570,48.850,49.570,49.570,53.420,49.270,52.660,51.810
2011-11-20 13:00:00,50.980,49.450,50.180,50.180,53.780,50.520,54.150,52.160
2011-11-20 14:00:00,51.340,50.190,50.040,50.040,53.930,49.730,54.100,52.600
2011-11-20 15:00:00,50.200,50.310,50.060,50.060,53.530,49.700,53.710,51.740
2011-11-20 16:00:00,50.010,50.020,50.110,50.110,53.070,49.600,51.840,50.960
2011-11-20 17:00:00,49.300,49.280,48.830,48.830,52.260,49.750,49.060,49.100
2011-11-20 18:00:00,48.260,48.300,47.320,47.320,52.000,49.390,45.760,47.280
2011-11-20 19:00:00,47.310,47.310,46.470,46.470,51.670,47.570,44.880,47.210
2011-11-20 20:00:00,46.070,46.070,45.070,45.070,51.450,46.460,45.340,47.010
2011-11-20 21:00:00,44.520,44.520,43.780,43.780,50.820,45.790,46.300,46.480
2011-11-20 22:00:00,43.990,43.990,43.370,43.370,48.940,44.840,45.890,45.960
2011-11-20 23:00:00,43.600,43.600,42.630,42.630,47.900,44.000,45.440,45.410
2011-11-21 00:00:00,43.120,43.120,42.500,42.500,47.810,43.440,44.960,44.920
2011-11-21 01:00:00,44.190,44.190,42.960,42.960,47.390,42.770,43.680,44.770
2011-11-21 02:00:00,44.800,44.800,44.130,44.130,46.550,43.030,43.180,44.310
2011-11-21 03:00:00,45.030,45.030,45.120,45.120,45.990,42.480,42.980,44.740
2011-11-21 04:00:00,45.170,45.170,46.000,46.000,46.130,41.800,42.600,44.200
2011-11-21 05:00:00,45.100,45.100,45.710,45.710,44.260,42.060,43.580,44.330
2011-11-21 06:00:00,45.450,45.450,45.460,45.460,46.850,42.180,43.980,44.150
2011-11-21 07:00:00,45.480,45.480,45.420,45.420,46.650,42.510,44.860,45.110
2011-11-21 08:00:00,48.060,48.060,48.530,48.530,48.130,44.310,46.630,46.580
2011-11-21 09:00:00,49.420,49.770,50.510,50.510,50.590,45.700,48.950,48.820
2011-11-21 10:00:00,50.970,51.110,52.030,52.030,52.140,46.810,50.590,50.780
2011-11-21 11:00:00,52.770,52.730,54.440,54.440,53.030,47.570,52.430,51.950
2011-11-21 12:00:00,54.200,54.300,56.440,56.440,53.470,49.330,55.100,53.170
2011-11-21 13:00:00,55.650,54.970,56.920,56.920,53.250,50.250,54.290,54.800
2011-11-21 14:00:00,55.420,55.420,57.500,57.500,53.340,49.710,55.510,54.460
2011-11-21 15:00:00,54.310,54.310,57.080,57.080,54.210,49.140,54.450,53.950
2011-11-21 16:00:00,52.480,52.480,54.300,54.300,53.520,47.570,52.770,51.770
2011-11-21 17:00:00,49.970,49.970,50.400,50.400,51.810,46.090,50.820,50.400
2011-11-21 18:00:00,48.060,48.060,47.660,47.660,50.640,45.970,50.060,49.750
2011-11-21 19:00:00,45.190,45.280,45.260,45.260,49.660,45.340,49.770,49.220
2011-11-21 20:00:00,45.010,45.010,44.060,44.060,48.640,45.590,49.830,49.510
2011-11-21 21:00:00,44.500,44.890,43.080,43.080,48.040,45.730,48.960,48.680
2011-11-21 22:00:00,43.150,42.970,40.650,40.650,47.840,45.990,48.180,47.730
2011-11-21 23:00:00,42.570,42.650,40.230,40.230,47.970,45.480,47.700,46.860
2011-11-22 00:00:00,41.610,42.020,39.520,39.520,48.120,45.000,46.880,47.100
2011-11-22 01:00:00,41.700,41.450,37.910,37.910,47.830,44.450,47.320,47.550
2011-11-22 02:00:00,40.920,40.960,38.020,38.020,47.390,44.730,47.640,47.530
2011-11-22 03:00:00,40.350,40.420,37.790,37.790,46.810,44.810,46.910,47.900
2011-11-22 04:00:00,39.990,39.980,37.900,37.900,46.240,45.030,47.150,48.170
2011-11-22 05:00:00,40.810,40.710,39.010,39.010,45.890,45.220,46.560,48.070
2011-11-22 06:00:00,41.870,41.040,39.560,39.560,46.100,44.970,45.460,47.710
2011-11-22 07:00:00,42.400,41.970,40.670,40.670,46.610,45.080,46.020,48.160
2011-11-22 08:00:00,43.990,44.140,43.580,43.580,47.420,46.610,48.460,50.050
2011-11-22 09:00:00,45.700,46.550,47.290,47.290,48.420,49.500,50.760,51.420
2011-11-22 10:00:00,49.650,49.650,51.370,51.370,51.150,51.360,53.140,52.440
2011-11-22 11:00:00,51.610,52.250,54.100,54.100,53.210,52.340,54.940,54.270
2011-11-22 12:00:00,53.050,53.170,55.440,55.440,54.230,53.140,55.820,55.490
2011-11-22 13:00:00,53.820,54.640,56.880,56.880,55.070,53.470,56.870,56.380
2011-11-22 14:00:00,53.830,54.490,56.420,56.420,55.570,53.970,56.300,55.400
2011-11-22 15:00:00,54.010,55.010,56.280,56.280,54.750,53.380,54.670,55.150
2011-11-22 16:00:00,52.570,52.850,54.750,54.750,53.710,51.530,54.140,53.870
2011-11-22 17:00:00,50.810,50.620,50.520,50.520,52.160,49.560,52.500,52.540
2011-11-22 18:00:00,47.560,48.290,47.610,47.610,50.320,48.910,51.560,52.070
2011-11-22 19:00:00,45.970,46.350,45.620,45.620,49.150,49.070,51.090,52.170
2011-11-22 20:00:00,44.620,44.680,44.050,44.050,48.990,49.160,50.510,51.900
2011-11-22 21:00:00,43.270,43.910,42.820,42.820,49.410,49.230,50.840,51.060
2011-11-22 22:00:00,41.890,42.840,41.540,41.540,49.540,49.260,50.890,50.870
2011-11-22 23:00:00,40.590,41.310,39.980,39.980,49.410,49.170,50.280,50.220
2011-11-23 00:00:00,39.730,40.850,39.340,39.340,49.170,49.010,50.070,50.170
2011-11-23 01:00:00,39.330,40.080,38.680,38.680,49.410,48.980,49.970,50.320
2011-11-23 02:00:00,40.620,40.510,39.780,39.780,48.860,49.260,50.330,50.840
2011-11-23 03:00:00,41.140,41.380,40.620,40.620,48.730,49.540,50.900,50.790
2011-11-23 04:00:00,42.210,42.470,41.240,41.240,48.820,49.630,51.430,50.760
2011-11-23 05:00:00,42.690,42.530,40.570,40.570,48.340,49.820,51.650,50.910
2011-11-23 06:00:00,41.410,41.200,39.410,39.410,48.130,49.890,51.180,50.900
2011-11-23 07:00:00,41.760,42.470,41.160,41.160,46.400,50.010,51.190,51.070
2011-11-23 08:00:00,46.820,46.850,47.240,47.240,48.300,50.100,51.280,51.720
2011-11-23 09:00:00,50.750,50.700,50.530,50.530,48.500,50.530,52.510,51.260
2011-11-23 10:00:00,52.930,52.980,53.560,53.560,48.430,50.710,53.370,51.540
2011-11-23 11:00:00,55.810,55.320,56.700,56.700,49.150,48.730,54.730,51.780
2011-11-23 12:00:00,56.880,56.990,58.380,58.380,49.650,48.560,55.270,53.130
2011-11-23 13:00:00,58.020,57.950,59.540,59.540,50.390,48.730,55.010,53.380
2011-11-23 14:00:00,57.330,57.580,59.090,59.090,51.450,47.680,54.410,52.850
2011-11-23 15:00:00,56.570,56.660,58.190,58.190,52.280,46.580,53.170,51.260
2011-11-23 16:00:00,56.700,55.900,58.110,58.110,50.720,45.220,51.170,49.640
2011-11-23 17:00:00,55.100,54.660,56.780,56.780,49.600,44.110,48.730,47.870
2011-11-23 18:00:00,52.560,52.560,54.870,54.870,48.840,43.230,46.960,46.570
2011-11-23 19:00:00,51.170,51.170,53.140,53.140,48.090,42.560,44.800,45.240
2011-11-23 20:00:00,50.740,49.810,51.540,51.540,47.260,41.450,43.950,43.980
2011-11-23 21:00:00,50.330,49.160,50.510,50.510,43.940,39.850,42.540,42.760
2011-11-23 22:00:00,47.480,47.220,48.880,48.880,46.260,38.610,39.800,42.330
2011-11-23 23:00:00,45.300,44.950,45.790,45.790,45.920,37.340,38.670,41.720
2011-11-24 00:00:00,43.650,43.650,44.710,44.710,45.220,36.640,38.640,41.190
2011-11-24 01:00:00,42.750,42.750,44.160,44.160,44.230,35.960,38.740,40.620
2011-11-24 02:00:00,42.440,42.440,43.690,43.690,42.750,35.270,37.420,38.990
2011-11-24 03:00:00,42.040,42.040,42.730,42.730,42.300,35.020,35.220,37.740
2011-11-24 04:00:00,41.560,41.560,42.530,42.530,41.820,34.390,34.000,36.840
2011-11-24 05:00:00,40.840,40.840,41.980,41.980,41.670,34.100,32.920,36.380
2011-11-24 06:00:00,39.950,39.950,40.760,40.760,41.520,33.430,32.300,35.630
2011-11-24 07:00:00,40.180,39.360,40.020,40.020,37.150,33.210,33.590,35.930
2011-11-24 08:00:00,39.660,39.990,41.610,41.610,39.550,35.040,38.230,38.270
2011-11-24 09:00:00,41.730,41.900,42.310,42.310,42.060,39.620,43.270,41.400
2011-11-24 10:00:00,43.820,44.150,42.590,42.590,43.750,43.700,45.520,44.150
2011-11-24 11:00:00,45.280,45.450,43.960,43.960,45.580,44.530,48.220,46.640
2011-11-24 12:00:00,46.510,47.100,45.610,45.610,46.730,44.930,50.160,48.690
2011-11-24 13:00:00,47.240,48.030,46.990,46.990,47.670,45.330,51.330,51.040
2011-11-24 14:00:00,47.560,48.290,47.640,47.640,48.240,45.250,51.550,51.560
2011-11-24 15:00:00,46.710,47.840,48.230,48.230,48.200,44.940,51.710,50.870
2011-11-24 16:00:00,45.620,46.440,47.140,47.140,46.800,45.280,50.520,49.220
2011-11-24 17:00:00,44.820,44.220,44.180,44.180,44.240,42.570,47.990,46.630
2011-11-24 18:00:00,42.870,42.870,41.500,41.500,41.730,39.750,43.910,44.760
2011-11-24 19:00:00,42.100,42.100,39.570,39.570,39.630,38.080,44.070,43.560
2011-11-24 20:00:00,40.850,40.850,38.160,38.160,38.260,37.450,44.490,42.650
2011-11-24 21:00:00,40.840,39.760,36.910,36.910,37.750,37.230,43.750,41.970
2011-11-24 22:00:00,38.370,38.370,35.930,35.930,36.490,36.580,44.510,41.060
2011-11-24 23:00:00,37.600,37.600,34.080,34.080,35.680,36.390,44.180,40.330
2011-11-25 00:00:00,36.980,36.470,33.260,33.260,33.910,36.070,43.710,39.990
2011-11-25 01:00:00,36.440,35.960,32.030,32.030,32.900,36.050,41.770,39.330
2011-11-25 02:00:00,35.640,35.130,30.870,30.870,33.280,35.560,40.440,39.290
2011-11-25 03:00:00,34.180,34.270,30.480,30.480,32.510,35.270,38.040,39.100
2011-11-25 04:00:00,33.070,33.520,30.700,30.700,31.840,35.070,36.580,38.680
2011-11-25 05:00:00,32.770,33.070,30.650,30.650,30.880,34.600,36.490,38.350
2011-11-25 06:00:00,32.990,32.980,30.450,30.450,30.640,33.970,36.480,38.290
2011-11-25 07:00:00,33.810,34.110,32.540,32.540,31.900,33.500,35.540,38.760
2011-11-25 08:00:00,37.490,37.900,37.720,37.720,37.640,35.070,38.040,40.870
2011-11-25 09:00:00,41.860,41.870,42.960,42.960,40.200,39.510,45.470,45.370
2011-11-25 10:00:00,45.350,45.130,45.360,45.360,42.650,46.410,48.400,48.500
2011-11-25 11:00:00,47.770,47.860,48.300,48.300,45.710,45.810,49.160,50.530
2011-11-25 12:00:00,50.570,51.030,50.840,50.840,48.280,46.520,50.590,52.310
2011-11-25 13:00:00,52.260,52.970,52.980,52.980,49.480,48.120,50.610,53.330
2011-11-25 14:00:00,52.820,53.430,54.090,54.090,50.270,48.870,51.110,53.060
2011-11-25 15:00:00,53.150,54.060,54.190,54.190,50.270,48.650,51.190,51.810
2011-11-25 16:00:00,51.020,51.230,52.640,52.640,48.940,47.110,50.030,50.020
2011-11-25 17:00:00,47.540,47.810,48.050,48.050,45.610,44.980,46.840,47.070
2011-11-25 18:00:00,44.410,45.220,44.550,44.550,42.510,41.820,42.900,45.320
2011-11-25 19:00:00,42.240,42.690,41.500,41.500,40.700,40.260,40.540,44.260
2011-11-25 20:00:00,40.630,40.750,39.430,39.430,39.220,39.150,39.430,43.800
2011-11-25 21:00:00,38.800,39.620,37.830,37.830,37.770,38.180,37.540,43.140
2011-11-25 22:00:00,38.200,38.800,36.260,36.260,36.350,37.500,36.990,42.030
2011-11-25 23:00:00,37.090,37.430,35.660,35.660,35.560,36.640,36.510,41.320
2011-11-26 00:00:00,35.910,36.200,34.040,34.040,34.330,36.090,36.760,40.800
2011-11-26 01:00:00,35.690,36.040,32.440,32.440,33.360,35.470,35.180,40.670
2011-11-26 02:00:00,34.700,34.720,31.770,31.770,32.850,35.100,35.090,40.340
2011-11-26 03:00:00,33.740,33.910,30.910,30.910,32.660,34.790,33.430,40.250
2011-11-26 04:00:00,33.840,33.760,30.510,30.510,32.150,34.190,33.450,39.960
2011-11-26 05:00:00,33.450,33.450,30.050,30.050,31.780,33.670,32.940,40.650
2011-11-26 06:00:00,32.390,32.390,29.060,29.060,31.490,33.680,32.250,40.760
2011-11-26 07:00:00,33.530,33.530,30.760,30.760,32.170,33.530,32.470,40.950
2011-11-26 08:00:00,37.150,37.150,36.060,36.060,36.110,36.530,35.650,43.200
2011-11-26 09:00:00,41.270,41.270,40.910,40.910,40.590,43.200,40.760,45.650
2011-11-26 10:00:00,44.980,44.980,45.500,45.500,45.060,47.750,44.760,48.600
2011-11-26 11:00:00,49.990,49.990,50.410,50.410,48.910,48.810,47.470,51.300
2011-11-26 12:00:00,54.200,54.200,53.940,53.940,50.640,50.230,50.450,53.880
2011-11-26 13:00:00,56.640,56.640,56.540,56.540,51.940,52.280,52.250,55.530
2011-11-26 14:00:00,58.080,58.080,57.690,57.690,53.130,52.910,53.010,55.520
2011-11-26 15:00:00,56.850,56.850,56.840,56.840,53.140,52.630,52.390,54.950
2011-11-26 16:00:00,53.990,53.990,54.310,54.310,52.140,51.040,51.250,52.940
2011-11-26 17:00:00,50.300,50.300,49.430,49.430,49.310,47.840,49.320,50.540
2011-11-26 18:00:00,46.890,48.000,45.680,45.680,45.730,45.310,47.750,49.420
2011-11-26 19:00:00,44.920,45.390,42.200,42.200,44.070,43.940,46.340,48.850
2011-11-26 20:00:00,42.710,42.710,40.660,40.660,41.390,43.500,44.790,48.070
